Actual Temperature,Predicted Temperature,Actual Dew Point,Predicted Dew Point,Actual Humidity,Predicted Humidity,Actual Sea Level Pressure,Predicted Sea Level Pressure,Actual Visibility,Predicted Visibility,Actual Wind Speed,Predicted Wind Speed
71.0,66.89278690277207,70.0,54.01074148848848,90.0,66.86764133364888,29.73,29.894217062787362,4.0,9.274246118907536,8.0,4.530717287683325
82.0,84.20736754763863,71.0,72.90738244864629,73.0,71.51808626588456,29.96,29.9784567845042,10.0,9.515234947653347,3.0,4.456890695261485
89.0,87.76332293285842,68.0,71.5989767755349,58.0,64.95059302151482,30.0,29.89177451002404,10.0,9.709618536900717,2.0,5.23483125125368
59.0,51.92617808268369,45.0,37.08793352411614,70.0,64.714765637462,30.05,30.206250419943718,5.0,8.245462598357951,4.0,4.793747118902298
81.0,82.4016990596008,72.0,71.44568988081183,75.0,73.11954969846832,30.0,30.115667643437632,7.0,8.898247836034017,3.0,4.102252428874734
74.0,66.4352948292758,65.0,52.96046737143145,79.0,66.19145348316319,29.89,29.924084472340986,10.0,9.269835227694411,7.0,4.93752958316053
84.0,80.35661100277207,73.0,71.70654499627919,73.0,76.96360402807298,30.1,29.995742769153775,10.0,8.91352937363104,5.0,5.416453242436639
88.0,86.86246409937408,72.0,71.50167719587476,63.0,66.12680512179092,30.02,29.901930370734977,10.0,9.658138707460166,7.0,5.246248794135415
61.0,50.6141970449642,51.0,40.14151304127097,69.0,69.18907661742838,30.08,30.298783500652814,9.0,8.689097899716876,3.0,4.772785122610834
67.0,73.2121643231104,65.0,62.626430783868884,91.0,74.14833245551236,30.14,29.990392567851465,8.0,8.238693030065603,5.0,5.314661125707869
84.0,79.00316588840066,72.0,68.93407089053979,73.0,73.86040277628129,29.96,30.01021959651951,9.0,9.102616205257554,4.0,4.050695411554087
84.0,77.49736599490913,72.0,67.0508397434699,72.0,73.1263817692502,30.0,29.950977221246116,9.0,8.643241819643496,4.0,4.874776589376593
66.0,63.86279543863026,53.0,43.784451887139554,66.0,55.04658783857225,29.95,29.950617924991846,10.0,9.545019550160593,5.0,5.076034067498533
71.0,70.95281930234269,61.0,62.880929890215484,74.0,76.99587478922734,29.99,30.129022202578952,10.0,8.550867542985825,4.0,4.455172388626476
60.0,73.71555745564919,27.0,63.04226381816464,51.0,71.33377244611711,30.38,30.105173346630618,10.0,9.038896701886713,9.0,4.312806193545158
79.0,80.40374971216175,73.0,70.04834544521155,76.0,75.10699390556489,29.84,29.899962553832363,8.0,8.588745133784036,7.0,5.841224185098466
79.0,76.76976192892134,71.0,65.06298187159247,78.0,74.6345259328055,30.03,29.89439846979144,8.0,7.991348576036934,6.0,5.444833060367635
73.0,74.783564164805,61.0,61.08190293535675,73.0,69.03233200476734,30.09,29.943910781387654,9.0,8.703057467129986,5.0,5.627486006176362
89.0,85.69486250459684,72.0,67.31978033146952,61.0,61.63748148868601,29.73,29.709287358208776,10.0,9.641547386889043,8.0,5.996648835412524
70.0,73.51100219336344,48.0,50.86902167423317,51.0,52.18586626076592,30.12,29.986352737615046,10.0,9.787777544651354,4.0,5.576361739915778
66.0,54.2544337785238,51.0,40.72707510402542,66.0,63.5245322858289,29.94,30.04733641569917,10.0,9.132817206481567,4.0,4.669620519339632
71.0,68.38305514594704,69.0,59.226699670093794,91.0,72.88153633966519,30.1,30.036143818967936,8.0,9.106147394495622,7.0,5.090950756091308
87.0,87.91206695519924,71.0,74.0832811966004,66.0,68.37001377963715,30.01,29.936205568320716,10.0,9.691584187812001,3.0,4.45740166220655
89.0,89.09237854837885,67.0,70.02564420752675,54.0,60.73021385682891,29.97,29.922131506209464,10.0,9.852487991259318,5.0,5.59060296263457
76.0,65.9903710913229,65.0,50.83834394819611,73.0,63.62919587923933,29.58,29.86910294825852,10.0,9.378771348896295,7.0,4.462978022824155
83.0,83.14228911660634,66.0,64.78258886607985,60.0,60.59241577280465,29.9,29.885329400174,10.0,9.844929812015698,4.0,4.226564803334278
72.0,71.5284163793947,55.0,58.46033534511774,63.0,69.12047564609976,30.06,29.963035564913497,10.0,8.668958698504925,4.0,5.146720070008342
80.0,75.43747749372274,70.0,63.538475740789934,73.0,71.36491128061428,29.88,29.826415732788185,7.0,8.86142255310476,3.0,6.0804944150467986
87.0,84.39639666891365,71.0,66.7878989952621,64.0,62.139740959832345,29.94,29.88231239916002,10.0,9.687986507737032,4.0,5.545020813926875
63.0,64.69732296613486,58.0,50.441470341595945,80.0,63.630826997325464,30.02,30.2425889915677,10.0,9.487393973746356,5.0,3.973169091549513
62.0,64.12126300213556,34.0,47.23257605667928,38.0,64.02965827510378,29.75,29.59340555404284,10.0,8.257315332700415,11.0,5.434458374751833
89.0,85.9811330808571,71.0,67.60617424139885,61.0,62.911520347660066,29.99,29.79706060343658,10.0,9.30651853697677,6.0,6.492489100477304
78.0,70.3295987172435,69.0,62.07328804248537,79.0,78.31258104105319,29.9,29.70947831231167,6.0,8.273825134450737,5.0,5.799415627741503
64.0,72.64998030797095,61.0,62.086896646969095,89.0,74.11719091183954,30.09,29.92053633451543,6.0,8.546771171015372,4.0,5.2931519801853115
52.0,53.57590881566513,49.0,40.34786486467448,88.0,65.44176028866886,30.09,29.991772615562617,3.0,8.715847840335794,4.0,5.179041962943369
86.0,84.29105861212014,69.0,71.10045765483629,63.0,69.33424623487565,29.9,29.934409723000297,10.0,9.61063720164874,6.0,4.435232569077493
76.0,73.73757221757685,67.0,59.10073782836467,78.0,67.97549136001078,29.8,29.82984195767603,9.0,8.60985060162169,9.0,6.451262727345771
57.0,40.1054471835409,47.0,24.333989285869293,69.0,57.01352933806656,30.3,30.689590619258837,10.0,9.331395110874125,5.0,3.844031271678028
63.0,58.421344315355306,45.0,47.65499377837793,61.0,69.57745801004656,30.05,29.904397576826984,10.0,8.86842537035192,5.0,6.156799804853231
84.0,82.5457861820451,72.0,71.92599742428713,75.0,72.53476092020595,29.97,30.032170119174104,9.0,9.179106381310959,5.0,4.050406137272179
68.0,68.78766497905461,50.0,52.48603579271641,56.0,62.36153648408183,30.23,30.050810417608137,10.0,9.462922381077385,4.0,5.315737390134236
76.0,66.28872818397805,66.0,57.92712399175055,76.0,78.02171395458073,29.94,30.141434262128517,10.0,7.797626623032258,9.0,4.914346978662557
70.0,71.61517185722259,45.0,44.795246938199085,46.0,46.12688524724183,30.19,30.230523745554027,10.0,10.225887925214485,4.0,4.168630797310655
89.0,87.820284950033,68.0,68.95717565491553,52.0,61.569586776299595,29.93,29.80953643850161,10.0,9.8339007791209,4.0,5.191691717644547
53.0,41.01684072148574,41.0,30.684701397439525,68.0,71.1593830529021,29.95,30.22486511948249,6.0,7.4758976727757,2.0,5.222378854133108
71.0,71.54518535994049,58.0,55.1150503226951,67.0,61.88371273979455,29.98,30.006272147009888,10.0,9.57428311224601,6.0,4.490562259574541
74.0,62.9138885116152,56.0,45.13157052000554,57.0,58.244924765307495,29.95,29.9393258469296,10.0,9.40044153722893,4.0,5.121404239634991
64.0,66.40054912426437,45.0,48.66977517657894,57.0,57.85671800954155,30.17,30.261687717475652,10.0,9.697850574496304,2.0,3.863509144078336
35.0,47.554332671158406,29.0,34.93517189985249,80.0,68.51566534763332,30.24,30.06280539668595,5.0,8.182674284224264,9.0,6.504829360121555
45.0,50.46220217423006,27.0,38.60004073897365,59.0,71.15275761207643,30.25,29.92133802076972,10.0,8.142858817661361,7.0,6.637391639078656
34.0,47.436960941175684,29.0,39.628397572421605,87.0,74.06564969344531,30.45,30.135283293170307,7.0,8.016424084368536,9.0,5.721062114611149
62.0,62.684331781249526,51.0,57.81542696987519,69.0,78.9567233546745,30.31,30.29610306412429,10.0,8.943544154802622,2.0,4.70194786425064
87.0,83.68979179162606,69.0,71.32787666748179,60.0,70.31067515917475,29.92,29.874495394006598,10.0,9.485510269135885,5.0,4.86362526276001
71.0,66.48780759404045,56.0,47.93819456832114,67.0,58.57280233939402,30.06,30.039216327060448,10.0,9.591567104492826,8.0,4.783887147834605
74.0,68.63083766747083,63.0,55.95831020503907,70.0,68.26935963811187,30.04,29.84696214839699,10.0,9.099042758072493,8.0,6.293023549906021
89.0,87.81390147665189,69.0,69.53633065620583,58.0,62.24812763558458,29.96,29.85154739063739,10.0,9.815735300012058,4.0,5.197405851639703
63.0,79.9709472429436,60.0,66.26091228693348,92.0,67.5163094778863,30.19,29.975678738255276,5.0,9.151214406016814,5.0,5.177415333686704
67.0,54.363552623743836,52.0,47.64867810435716,63.0,76.3991998025246,29.7,30.020650818236124,10.0,8.444090001339882,5.0,5.0125319798661785
65.0,69.60568453692773,56.0,63.726422097660915,74.0,78.90603948539382,29.88,29.991189785865593,10.0,9.031405843599858,4.0,4.413628216917015
65.0,58.53148960956637,57.0,45.80953309907828,75.0,64.66034359436115,30.02,30.266767774234257,10.0,9.273259468576486,7.0,4.307591140359808
79.0,73.35809256266982,68.0,58.48242970642919,71.0,63.95044534439326,30.06,30.070390665887963,10.0,9.534104960419333,8.0,4.541280572462224
77.0,74.86935414189465,68.0,62.98854908433712,76.0,73.03627731125785,29.89,29.95329360917861,9.0,8.072901913222013,5.0,4.51090769660013
84.0,82.52543928126353,71.0,67.82281706814844,71.0,66.5043916358201,29.93,29.773023598676335,10.0,9.463620718177454,5.0,5.6141360289425215
68.0,58.39181579382383,37.0,41.23145311990643,36.0,59.304278995044584,30.12,30.308873361032912,10.0,9.592325565307426,5.0,3.8146115115863966
64.0,61.54408039009826,56.0,53.52425062073344,78.0,79.86981218190776,29.97,30.06471121385026,9.0,6.972447158579451,1.0,5.389354835982071
44.0,46.37740572800139,30.0,29.88746908592637,61.0,58.47142630715557,30.28,30.251580588756518,10.0,9.130224669925346,3.0,5.717173674787073
74.0,74.34095035418584,61.0,59.17106518783966,67.0,64.32201065804364,29.89,29.96028650171696,10.0,9.530280214813276,6.0,4.587250986231998
78.0,72.76230577684919,66.0,56.55741862654541,73.0,65.5629043679471,29.83,29.7549209473675,9.0,8.65273108608843,5.0,6.394874002498233
84.0,86.75321739795814,69.0,71.38308812707707,67.0,66.7021310701995,29.93,29.990612976528748,9.0,9.44615515700891,3.0,4.4428060895267345
54.0,70.97300711464068,42.0,58.52821856682063,69.0,68.31971305828965,30.31,29.94913872146717,10.0,9.19770020775765,6.0,5.8871766677050665
73.0,64.05363709744883,50.0,47.73482954888357,53.0,61.383929959417074,29.97,30.013265714617916,10.0,9.37676847195913,7.0,5.218226972032656
77.0,77.15563907287716,57.0,56.09265476425914,53.0,56.075083095477325,30.01,29.97986411005492,10.0,9.901948797947524,5.0,4.4737755559924395
70.0,74.78501960806918,50.0,53.48832790158677,58.0,55.907753936777674,29.72,29.468476975241384,10.0,9.505287043060541,7.0,6.155302890387475
92.0,89.7343492403493,64.0,68.19926279999153,51.0,58.231388609037836,29.86,29.793200718606382,10.0,10.005956153516905,4.0,5.167559231304274
83.0,84.03892539337805,68.0,67.89637704810325,62.0,63.82816167693503,29.83,29.880947355666752,10.0,9.732684232794021,4.0,4.297666113647299
79.0,79.75810831621743,66.0,61.75037905663247,64.0,63.23280103233993,29.59,29.454770684570217,7.0,9.025625669353639,9.0,6.858179515284807
62.0,66.79036440047739,60.0,52.665170733777316,85.0,66.1088461447371,30.01,30.04117347795986,4.0,9.068320278012868,5.0,4.554325084026312
47.0,66.83229789277101,44.0,54.03281348753795,80.0,67.5466465218571,30.14,29.832722403272555,8.0,9.16147114752995,7.0,5.4029272360692175
84.0,86.72676493220723,73.0,69.80195462872665,74.0,63.36926359235534,29.91,29.826038922008035,8.0,9.706294974311277,3.0,5.18306897551007
69.0,61.786999219158986,64.0,48.35470231797895,83.0,65.0755278563681,29.94,30.076678147386573,9.0,9.252895082432392,5.0,4.823175940862969
69.0,69.52515174688942,53.0,50.0198463231978,55.0,58.347264294849154,30.0,30.035184720709264,10.0,9.007204497823219,4.0,4.879466946833644
51.0,42.41728882782122,40.0,37.60716674671434,74.0,83.79808423924938,29.99,30.140159934500307,8.0,6.574531133252224,3.0,5.220133728590877
73.0,63.132071907406925,65.0,57.271850725848864,76.0,81.53154238314485,29.91,30.121148598324528,9.0,7.6560309125383466,5.0,4.520405904202244
85.0,84.42481011325846,69.0,68.2036777630487,64.0,64.52237533703527,30.0,29.830877730040626,10.0,9.596771684611474,4.0,5.602552492410511
57.0,56.75918715350688,25.0,36.926021789413895,41.0,56.167391387593554,30.13,29.97142282395155,10.0,9.070367166431144,5.0,5.473432507128861
64.0,64.44641760423141,42.0,51.82366426735335,50.0,67.15108100251749,30.1,29.927677461753177,10.0,9.104678983132443,5.0,5.7661434781361
40.0,43.57927959370785,33.0,29.074236973419758,74.0,64.81183408741003,30.17,29.98205136575817,6.0,8.1009749380915,6.0,7.208371302331317
87.0,88.78258583277963,66.0,72.74526555571764,62.0,64.81026745206506,29.99,29.96765232371714,10.0,9.831705390633807,4.0,4.389573122659128
51.0,57.26880158801388,39.0,47.72459121074216,70.0,74.05038595072446,30.1,30.222948665109442,10.0,8.095417065849903,4.0,4.653755959502414
86.0,86.41440597245477,68.0,70.63554603900157,60.0,64.92612848690233,29.97,29.98013101598423,10.0,9.7436111191659,6.0,4.7775220926995985
84.0,82.20857985638666,72.0,69.7300052242886,72.0,70.45425358751685,29.99,29.880327995014934,9.0,9.343420494825134,8.0,6.120289139008971
43.0,43.79637539236364,23.0,26.409404144568768,51.0,56.75728256184303,30.48,30.38042659705574,10.0,9.282897579335154,2.0,4.796664504924906
84.0,83.92061575765295,73.0,71.20121881275348,72.0,71.64384993202104,29.92,29.965721591412265,8.0,8.625670067578904,3.0,4.14589849220062
76.0,74.20400723041614,73.0,64.52541818043882,91.0,76.91919377696388,29.89,29.90232507712711,7.0,8.09536606446275,6.0,6.264486759628909
85.0,85.44201908254749,71.0,71.82462561013007,65.0,67.61033930918153,30.14,30.021819145099403,10.0,9.622614864071716,4.0,4.80152158231632
49.0,37.24833127012271,34.0,31.766321452508606,64.0,77.17502061977257,29.94,30.292178495823713,8.0,7.9541457634583335,3.0,4.385630461847666
72.0,73.48747219279475,49.0,52.880213795422335,50.0,55.48207530693554,29.94,30.08320164972479,10.0,9.945181381656553,4.0,3.53892951000064
78.0,78.71660975228686,41.0,53.815175955229435,36.0,52.25589202355167,30.03,29.858585857041874,10.0,10.063486913023013,3.0,4.8968116447008185
72.0,62.12621464529143,54.0,45.86179171485843,55.0,61.486639784338365,29.81,29.83588140905119,10.0,9.28036917388152,5.0,5.207097694416171
73.0,73.61918320835827,62.0,60.01422211325034,74.0,66.38409213580607,30.1,30.1187977257113,10.0,9.585166326845524,3.0,3.7625535828382923
62.0,69.14427610939704,54.0,61.22416338876958,71.0,76.52775791620537,30.11,29.912115556278632,9.0,8.679319044081,3.0,5.241882406528919
74.0,68.28019059105647,64.0,55.839806571966776,73.0,68.6236592178942,29.9,29.903870914282454,10.0,9.149798192686069,8.0,5.872719350578112
29.0,51.26370963898719,15.0,38.294846957843134,55.0,65.21372978440706,30.31,29.982513119081176,10.0,9.096227459581518,10.0,4.27423832247039
88.0,87.10386314751678,73.0,68.81244273211034,66.0,62.19316927952259,29.91,29.75475965229981,10.0,9.632868591928196,8.0,6.454035721945283
56.0,60.21675087612672,45.0,49.55164551681169,70.0,68.84144529025855,30.31,30.339845820094947,8.0,9.271321353351203,1.0,4.01445653560148
55.0,56.076879998070005,40.0,46.83627322628644,65.0,71.11965563929027,30.18,30.105853201784335,10.0,9.097404043701733,3.0,3.6057804164418763
65.0,55.31302945955067,56.0,41.53986788337298,72.0,63.24995134354428,29.92,30.249175207825633,10.0,9.239802130779372,9.0,4.669532253668037
55.0,59.653266351659674,59.0,51.58574395494607,80.0,76.04186765136166,29.78,29.94570932017048,6.0,8.232762230282988,6.0,5.131330093679509
68.0,68.89572556295576,53.0,49.16311442104504,63.0,57.11245748728956,30.09,30.080364472690295,10.0,9.752020630598699,5.0,4.3688203643525165
81.0,80.57564618842949,67.0,68.60820984256411,71.0,70.61111089809702,29.94,29.945619242089652,10.0,9.494200677545246,4.0,4.40192265162238
81.0,83.00408080546383,73.0,72.25204648538265,78.0,73.05869639599567,29.88,29.93162262781315,7.0,9.11694634820268,2.0,4.511177341076939
42.0,55.88613767384598,29.0,34.90827906363096,64.0,53.43250925866415,30.47,30.110732897183308,8.0,9.643484335474861,9.0,4.097394808137064
84.0,86.60318526979651,72.0,68.05659171037586,72.0,61.649437101685656,29.92,29.639001977396013,10.0,9.638412730661743,4.0,6.017919518135432
77.0,73.85692146204522,69.0,62.86776621214766,81.0,72.04939244704634,30.0,29.986207567866,10.0,9.027222724151983,4.0,4.366688382910688
74.0,71.00603395557953,65.0,62.42289950401603,74.0,76.42011331964898,29.94,29.927001932122575,10.0,8.665668151424027,9.0,6.126231589443844
52.0,57.745066006884535,26.0,30.205385223002963,35.0,44.4177316971392,30.26,29.965141428671224,10.0,9.659888103211097,4.0,6.917417323983129
76.0,78.17825033383737,65.0,65.80693661402294,70.0,68.49658993042735,30.03,30.08021268528347,10.0,9.563892153524307,2.0,3.86475644389725
45.0,51.585027998457235,35.0,46.849289222897056,77.0,83.44064354074587,30.38,30.228789538125977,10.0,7.195332862157349,7.0,4.022404620296501
83.0,83.62376536146884,73.0,70.7299733200414,75.0,69.80241248420026,29.99,29.882962307605645,10.0,9.429923233170458,1.0,5.702026303723308
39.0,51.72303800201639,25.0,47.41426484693369,61.0,84.39531291463184,30.45,29.963505740185603,9.0,6.547818477196193,10.0,5.76253451252752
68.0,79.54675073071247,61.0,67.36423879859977,83.0,70.74693721708148,30.03,29.82058116333638,8.0,9.359246575090626,7.0,5.2527841893066824
64.0,64.88420461579882,47.0,49.44078242985573,60.0,63.00466273126666,30.25,30.206746209736117,10.0,9.55579959988251,6.0,3.9965714220195756
73.0,70.68230919768065,66.0,55.11830008828143,76.0,63.746764449222205,29.88,29.924876070545075,6.0,9.101926699584313,4.0,4.97310860234896
57.0,53.87467004243672,40.0,31.939401258216577,56.0,50.298645603322974,30.06,30.293887417536403,10.0,9.719187602113779,7.0,3.9580084384754324
67.0,75.61137375779202,55.0,61.89474154989229,67.0,68.15299033196891,30.04,29.88312099553248,10.0,8.769908605245849,6.0,4.757483415482989
91.0,85.68675113087542,73.0,67.79293818360118,64.0,62.844110532746114,29.96,29.742293286697063,10.0,9.54379240383857,8.0,6.873419239048898
79.0,77.25559593449864,66.0,66.13250041360256,70.0,70.344144089244,29.96,30.05372307403391,10.0,9.47365924702047,2.0,3.8908535753177436
81.0,79.78475329593608,65.0,60.630559337809544,64.0,58.970631274491,29.88,29.825569822220206,10.0,9.771256746928467,2.0,4.568321909794167
92.0,89.18677491957841,73.0,72.51423161457235,64.0,65.33466725677803,29.93,29.7635992207056,10.0,9.67493586525678,5.0,5.716840140854624
87.0,86.72058007004499,74.0,70.29464893361468,67.0,64.57679248650851,29.95,29.86887690350836,9.0,9.611113441005108,6.0,6.058718697328493
